type,name,module,path,hash
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","a06eed7e98ad4ebf15268cf6ba9c1dca7130f2791d9520bcf490118e7cb37c6b"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","9d8193f300bc4a8546599e2bc0fb8318358a25b2c357ad36cc4f7b07b37d9801"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","6ca71e89d4d0a754991b1f7c7c0548e58a643fd4fdc38b9fa9ab7837a5ee26a1"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","dbdebaff047cc290c0162cc1ecc751b8d81ae65c913ae1645df5704e326904d2"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","87288e6e1c68661f09a0995722ab856d4e867b38c0d1d66c230c817b86696737"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","bdb60e58d7cf3b2de6e8b769649def8c8459dec0a4aea2bbb1a105997f5c5254"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","9c780b5e2d51e2e011ea3170abbfb6d86cb5dbaa6108a48d5b4f81c498477aa2"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","9e82d91e3d0837c7fc3c67c29d2b8ae6a73b1bdab3742b4b540b9e896fe80dbf"
"md","workflow-create-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","3bfc086db2fcc5acc6f1fe57d1a3d564f0426483dbbaa30fcb89d66d3fc9f2b4"
"md","workflow-domain-research","bmm","bmm/workflows/1-analysis/research/workflow-domain-research.md","3b34f4b03b9e8c1903bdb75cdc40054124c5678bb0d05cd19ab5385d4b155498"
"md","workflow-edit-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","36a5767d4a3aab9262c8a22ee7813d4ae93f825bc7b40349e2eeb93798ed1a3c"
"md","workflow-market-research","bmm","bmm/workflows/1-analysis/research/workflow-market-research.md","e5a9741b45c4f25f5bab1c4b43df1229cd753db55081a7deb16bccd5bca14c97"
"md","workflow-technical-research","bmm","bmm/workflows/1-analysis/research/workflow-technical-research.md","16abf73babf6d9a22c887f3b0066f0fc19f185bf09f6d9e269ba2045de512632"
"md","workflow-validate-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","5841a105b3880c1a917dcc2ac4c05e5475dca9f88eae7a2235f7fe9bf5e52b4e"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","1a6f0ae7d69a5c27b09de3efab2b205a007b466976acdeeaebf7f3abec7feb68"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","d4edc80bd7ccc0f7a844ecb575016b79380e255a236d1182f5f7312a104f0e3a"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","b177c039072ad5e8a54374e6a17a2074dd608fd4da047bef528e362919a0fde8"
"yaml","config","bmm","bmm/config.yaml","e54d5e6ee6f81ec9dc0dc6e66e5f781ab48390298b0246f9f3ccb832d96fc7dc"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","efa8d70a594b7580f5312340f93da16f9e106419b1b1d06d2e23d6a30ef963fa"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","9d71cce37de1c3f43a7122f3c9705abdf3d677141698a2ab1b89a225f78f3fa9"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","2b90165fc0645f65563be30ce634bdee9196cf44bbd3ce413421c744778f03e8"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","04802cb6505ffd33b60e4516f3f56f10b50a7196b30f4d7bf44fc9a73a6d4c81"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","9808a405952b9be16ad5ce4c54e94261d2b0286f143fe3261b41d6029cbfc9b6"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","4ca2e1d8e701463c30eec0a3fbd2c9c50fcf61a0f0f37f73b1eb9a4917013121"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","85cf2406ef888a12833722278c59db0e8df3df631e6eee4e54b7321cbcda9758"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","577647f6804954af8a97dc57468a84ef49aec506afab577dc400dc9b5c7fa68e"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","d74988fc54d50e121d0d6b56bf447f076b3cd2ed06fd640c350d0a06809221da"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","2b89dc38c3f37446437ec21fd7d36bf2718687255d530cf9820cece534af4c8f"
"yaml","workflow","bmm","bmm/workflows/qa-generate-e2e-tests/workflow.yaml","578ee08f5fcfae83a0945cbc1a1678a94e5e4d6159c385aea8e3dd9f8920e290"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","4227d475748e8067aeae3e1a67d7b6235c109da13b2ef9131db930083dcb348d"
"md","help","core","core/tasks/help.md","75cc5cc88755cd609207cfda08fb9d76a6d5268784ba7f08aa2aa1904fe6748c"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","bc09cc22a0465b316ff3c13903b753768fa31d83abd3f9fc328631db63dc0cf8"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","d76a406e0ff0a0e58006ec671b56f19a059e98cfebba4c0724ae6ccdd9303e7f"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","bdecc33004d73238ca05d8fc9d6b86cba89833630956f53ecd82ec3715c5f0da"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","9e6abceec5f774c57cd5205e30a1f24a95441131dbffcae9c3dce72111f95ceb"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5224490c33bf4b23b2897f3bcf12abe0b1ced306541dd60c21df0ce9fc65d1ac"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/workflows/brainstorming/workflow.md","6aec1da006192f1909e00533e242f3b0262725c34bed47159dd10086c6d50ebd"
"md","workflow","core","core/workflows/party-mode/workflow.md","ee109bb13d42a1ad55fe1d4787dca0a317f0ff8c3726d99da73ede38ee73140b"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","3bef9a93ae9edb0a9319695417dd9b76248eeb796a11bd064de581421f8a462c"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","6ea76267fffac3c270e7ff0c26cfbc4aba65ce7680f3aae3823c58ebae127e8c"
"xml","index-docs","core","core/tasks/index-docs.xml","4353fb6243a13a91a66e8e6cc5a8c658b2cd827d62f0d12408d94ae9546ed564"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","93d3786323e9c1a41b6b2290df237da3436ae0053d0bdb00a7960d6ac8eb9bb1"
"xml","shard-doc","core","core/tasks/shard-doc.xml","5f253b24c8bb531b016953ced1a23c1fdb72f92672a7905b231805cf747ae038"
"xml","workflow","core","core/tasks/workflow.xml","17bca7fa63bae20aaac4768d81463a7a2de7f80b60d4d9a8f36b70821ba86cfd"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","45ae62a32c74c7418614d12a4f8fe8252d297dc8234ee6f3910e205dbe7b4dd4"
"yaml","config","core","core/config.yaml","cbaa746d05569ca89bd4398dd2630784a492b4efe2ff091668513b18c65d91ec"
